

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:22:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_ISR:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_TIMER2_SETUP_60HZ:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_I2C_Halt:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_I2C_Start:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_I2C_Stop:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_I2C_Restart:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_I2C_Transmit:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_I2C_Receive_NACK:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?i1_ADC_StartConv_NB:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ??i1_ADC_StartConv_NB:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?___awdiv:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?___awmod:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0070                     ?___lwdiv:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0070                     ___awdiv@divisor:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0070                     ___awmod@divisor:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0070                     ___lwdiv@divisor:	
   840                           ; 2 bytes @ 0x0
   841                           
   842                           
   843                           ; 2 bytes @ 0x0
   844  0070                     	ds	2
   845  0072                     ___awdiv@dividend:
   846  0072                     ___awmod@dividend:	
   847                           ; 2 bytes @ 0x2
   848                           
   849  0072                     ___lwdiv@dividend:	
   850                           ; 2 bytes @ 0x2
   851                           
   852                           
   853                           ; 2 bytes @ 0x2
   854  0072                     	ds	2
   855  0074                     ??___awdiv:
   856  0074                     ??___awmod:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     ??___lwdiv:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     ___awdiv@counter:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0074                     ___awmod@counter:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0074                     ___lwdiv@quotient:	
   869                           ; 1 bytes @ 0x4
   870                           
   871                           
   872                           ; 2 bytes @ 0x4
   873  0074                     	ds	1
   874  0075                     ___awdiv@sign:
   875  0075                     ___awmod@sign:	
   876                           ; 1 bytes @ 0x5
   877                           
   878                           
   879                           ; 1 bytes @ 0x5
   880  0075                     	ds	1
   881  0076                     ___lwdiv@counter:
   882  0076                     ___awdiv@quotient:	
   883                           ; 1 bytes @ 0x6
   884                           
   885                           
   886                           ; 2 bytes @ 0x6
   887  0076                     	ds	1
   888  0077                     ??_ADC_IRQ_Handler:
   889                           
   890                           ; 1 bytes @ 0x7
   891  0077                     	ds	1
   892  0078                     ??_WriteSegVal:
   893                           
   894                           ; 1 bytes @ 0x8
   895  0078                     	ds	5
   896  007D                     WriteSegVal@newval:
   897                           
   898                           ; 1 bytes @ 0xD
   899  007D                     	ds	1
   900                           
   901                           	psect	cstackBANK0
   902  0020                     __pcstackBANK0:
   903  0020                     ??_TIMER1_IRQ_Handler:
   904                           
   905                           ; 1 bytes @ 0x0
   906  0020                     	ds	2
   907  0022                     ??_ISR:
   908                           
   909                           ; 1 bytes @ 0x2
   910  0022                     	ds	4
   911  0026                     ??_ADC_Init:
   912  0026                     ??_TIM1_Init:	
   913                           ; 1 bytes @ 0x6
   914                           
   915  0026                     ??_DisplayInit:	
   916                           ; 1 bytes @ 0x6
   917                           
   918  0026                     ??_ADC_ClearFlag:	
   919                           ; 1 bytes @ 0x6
   920                           
   921  0026                     ??_ADC_EnableINT:	
   922                           ; 1 bytes @ 0x6
   923                           
   924  0026                     ??_ADC_StartConv_NB:	
   925                           ; 1 bytes @ 0x6
   926                           
   927  0026                     ??_TIMER2_SETUP_60HZ:	
   928                           ; 1 bytes @ 0x6
   929                           
   930  0026                     ??_I2C_Halt:	
   931                           ; 1 bytes @ 0x6
   932                           
   933  0026                     ??_I2C_Start:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0026                     ??_I2C_Stop:	
   937                           ; 1 bytes @ 0x6
   938                           
   939  0026                     ??_I2C_Restart:	
   940                           ; 1 bytes @ 0x6
   941                           
   942  0026                     ??_I2C_Transmit:	
   943                           ; 1 bytes @ 0x6
   944                           
   945  0026                     ??_I2C_Receive_NACK:	
   946                           ; 1 bytes @ 0x6
   947                           
   948  0026                     ?___lldiv:	
   949                           ; 1 bytes @ 0x6
   950                           
   951  0026                     I2C_Transmit@bval:	
   952                           ; 4 bytes @ 0x6
   953                           
   954  0026                     I2C_Receive_NACK@temp:	
   955                           ; 1 bytes @ 0x6
   956                           
   957  0026                     ___lldiv@divisor:	
   958                           ; 1 bytes @ 0x6
   959                           
   960                           
   961                           ; 4 bytes @ 0x6
   962  0026                     	ds	1
   963  0027                     ?_eepByteWrite:
   964  0027                     ?_eepByteRead:	
   965                           ; 1 bytes @ 0x7
   966                           
   967  0027                     eepByteWrite@Addr:	
   968                           ; 2 bytes @ 0x7
   969                           
   970  0027                     eepByteRead@Addr:	
   971                           ; 2 bytes @ 0x7
   972                           
   973                           
   974                           ; 2 bytes @ 0x7
   975  0027                     	ds	2
   976  0029                     ??_eepByteRead:
   977  0029                     ??_eepByteWrite:	
   978                           ; 1 bytes @ 0x9
   979                           
   980                           
   981                           ; 1 bytes @ 0x9
   982  0029                     	ds	1
   983  002A                     ADC_Init@config_s_ptr:
   984  002A                     ___lldiv@dividend:	
   985                           ; 1 bytes @ 0xA
   986                           
   987                           
   988                           ; 4 bytes @ 0xA
   989  002A                     	ds	1
   990  002B                     eepByteWrite@bval:
   991  002B                     eepByteRead@temp:	
   992                           ; 1 bytes @ 0xB
   993                           
   994                           
   995                           ; 1 bytes @ 0xB
   996  002B                     	ds	1
   997  002C                     eepByteWrite@error_check:
   998  002C                     eepByteRead@error_check:	
   999                           ; 1 bytes @ 0xC
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0xC
  1003  002C                     	ds	2
  1004  002E                     ??___lldiv:
  1005                           
  1006                           ; 1 bytes @ 0xE
  1007  002E                     	ds	1
  1008  002F                     ___lldiv@quotient:
  1009                           
  1010                           ; 4 bytes @ 0xF
  1011  002F                     	ds	4
  1012  0033                     ___lldiv@counter:
  1013                           
  1014                           ; 1 bytes @ 0x13
  1015  0033                     	ds	1
  1016  0034                     ??_I2C_Init:
  1017                           
  1018                           ; 1 bytes @ 0x14
  1019  0034                     	ds	4
  1020  0038                     I2C_Init@i2ch:
  1021                           
  1022                           ; 1 bytes @ 0x18
  1023  0038                     	ds	1
  1024  0039                     ??_system_startup:
  1025                           
  1026                           ; 1 bytes @ 0x19
  1027  0039                     	ds	4
  1028  003D                     system_startup@my_s:
  1029                           
  1030                           ; 6 bytes @ 0x1D
  1031  003D                     	ds	6
  1032  0043                     system_startup@my_i2c_s:
  1033                           
  1034                           ; 9 bytes @ 0x23
  1035  0043                     	ds	9
  1036                           
  1037                           	psect	maintext
  1038  0334                     __pmaintext:	
  1039 ;;
  1040 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1041 ;;
  1042 ;; *************** function _main *****************
  1043 ;; Defined at:
  1044 ;;		line 72 in file "src/main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  val             1    4[BANK1 ] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : B00/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       3       0       0
  1060 ;;      Temps:          0       0       2       0       0
  1061 ;;      Totals:         0       0       5       0       0
  1062 ;;Total ram usage:        5 bytes
